match_id,player_id,elo_start,mon1,mon2,mon3,mon4,mon5,mon6,lead1,lead2,elo_end,win_flag,match_time
1649647192,chef,1662,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1646,0,2022-04-11T03:19:52Z
1649647192,opponent-1649647192,1726,Calyrex-Shadow,Regieleki,Kyogre,Incineroar,Whimsicott,Indeedee-F,Whimsicott,Incineroar,1742,1,2022-04-11T03:19:52Z
1649647421,opponent-1649647421,1581,Dialga,Landorus-Therian,Togekiss,Calyrex-Shadow,Whimsicott,Rotom-Heat,Dialga,Landorus-Therian,1565,0,2022-04-11T03:23:41Z
1649647421,chef,1646,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1662,1,2022-04-11T03:23:41Z
1649647566,chef,1662,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1642,0,2022-04-11T03:26:06Z
1649647566,opponent-1649647566,1663,Solgaleo,Sableye,Kyogre,Incineroar,Charizard,Rillaboom,Solgaleo,Incineroar,1683,1,2022-04-11T03:26:06Z
1649647762,opponent-1649647762,1543,Dialga,Landorus-Therian,Togekiss,Calyrex-Shadow,Whimsicott,Rotom-Heat,Dialga,Togekiss,1529,0,2022-04-11T03:29:22Z
1649647762,chef,1642,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1656,1,2022-04-11T03:29:22Z
1649647937,chef,1656,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1644,0,2022-04-11T03:32:17Z
1649647937,opponent-1649647937,1799,Weavile,Kyogre,Zapdos,Ferrothorn,Zacian-*,Porygon2,Porygon2,Ferrothorn,1811,1,2022-04-11T03:32:17Z
1649648112,opponent-1649648112,1551,Tornadus,Zacian-*,Kyogre,Kartana,Grimmsnarl,Incineroar,Tornadus,Kyogre,1536,0,2022-04-11T03:35:12Z
1649648112,chef,1644,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1659,1,2022-04-11T03:35:12Z
1649648422,opponent-1649648422,1737,Kyogre,Yveltal,Incineroar,Cinderace,Regieleki,Whimsicott,Regieleki,Whimsicott,1713,0,2022-04-11T03:40:22Z
1649648422,chef,1659,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1683,1,2022-04-11T03:40:22Z
1649648644,opponent-1649648644,1540,Incineroar,Porygon2,Regieleki,Yveltal,Groudon,Stakataka,Porygon2,Incineroar,1568,1,2022-04-11T03:44:04Z
1649648644,chef,1683,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1655,0,2022-04-11T03:44:04Z
1649648799,opponent-1649648799,1656,Zapdos,Weezing,Kyogre,Zacian-*,Oranguru,Incineroar,Incineroar,Oranguru,1636,0,2022-04-11T03:46:39Z
1649648799,chef,1655,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1675,1,2022-04-11T03:46:39Z
1649649094,opponent-1649649094,1549,Kyogre,Groudon,Tyranitar,Ninetales-Alola,Torkoal,Espeon,Kyogre,Espeon,1536,0,2022-04-11T03:51:34Z
1649649094,chef,1675,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1688,1,2022-04-11T03:51:34Z
1649649342,chef,1688,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1703,1,2022-04-11T03:55:42Z
1649649342,opponent-1649649342,1597,Calyrex-Shadow,Zacian-*,Regieleki,Incineroar,Tapu Lele,Drifblim,Regieleki,Incineroar,1582,0,2022-04-11T03:55:42Z
1649676203,opponent-1649676203,1612,Yveltal,Venusaur,Regieleki,Groudon,Bronzong,Incineroar,Bronzong,Incineroar,1637,1,2022-04-11T11:23:23Z
1649676203,chef,1702,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1677,0,2022-04-11T11:23:23Z
1649676465,opponent-1649676465,1548,Calyrex-Shadow,Kyogre,Whimsicott,Regieleki,Gothitelle,Ditto,Kyogre,Gothitelle,1575,1,2022-04-11T11:27:45Z
1649676465,chef,1677,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Shedinja,1650,0,2022-04-11T11:27:45Z
1649676560,chef,1650,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1669,1,2022-04-11T11:29:20Z
1649676560,opponent-1649676560,1631,Whimsicott,Incineroar,Zacian-*,Regieleki,Urshifu-*,Calyrex-Shadow,Whimsicott,Regieleki,1612,0,2022-04-11T11:29:20Z
1649676800,opponent-1649676800,1667,Whimsicott,Zacian-*,Kyurem-White,Incineroar,Gastrodon-East,Landorus-Therian,Whimsicott,Kyurem-White,1687,1,2022-04-11T11:33:20Z
1649676800,chef,1669,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1649,0,2022-04-11T11:33:20Z
1649677022,opponent-1649677022,1636,Calyrex-Shadow,Zacian-*,Blastoise,Regieleki,Whimsicott,Indeedee-F,Blastoise,Regieleki,1617,0,2022-04-11T11:37:02Z
1649677022,chef,1649,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1668,1,2022-04-11T11:37:02Z
1649677161,chef,1668,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1683,1,2022-04-11T11:39:21Z
1649677161,opponent-1649677161,1577,Ho-Oh,Raichu,Ludicolo,Dialga,Krookodile,Sableye,Sableye,Ho-Oh,1562,0,2022-04-11T11:39:21Z
1649677330,chef,1683,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1708,1,2022-04-11T11:42:10Z
1649677330,opponent-1649677330,1765,Palkia,Calyrex-Ice,Dusclops,Amoonguss,Incineroar,Tapu Fini,Dusclops,Palkia,1740,0,2022-04-11T11:42:10Z
1649677465,opponent-1649677465,1569,Zacian-*,Calyrex-Shadow,Tornadus,Regieleki,Incineroar,Landorus-Therian,Regieleki,Calyrex-Shadow,1557,0,2022-04-11T11:44:25Z
1649677465,chef,1708,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1720,1,2022-04-11T11:44:25Z
1649677766,chef,1720,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1740,1,2022-04-11T11:49:26Z
1649677766,opponent-1649677766,1712,Kyogre,Zacian-*,Rillaboom,Incineroar,Zapdos,Grimmsnarl,Zapdos,Zacian-Crowned,1692,0,2022-04-11T11:49:26Z
1649677997,opponent-1649677997,1538,Zacian-*,Groudon,Charizard,Incineroar,Gastrodon,Grimmsnarl,Charizard,Zacian-Crowned,1528,0,2022-04-11T11:53:17Z
1649677997,chef,1740,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1750,1,2022-04-11T11:53:17Z
1649678141,opponent-1649678141,1830,Zacian-*,Charizard,Groudon,Incineroar,Grimmsnarl,Gastrodon-East,Zacian-Crowned,Groudon,1805,0,2022-04-11T11:55:41Z
1649678141,chef,1750,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1775,1,2022-04-11T11:55:41Z
1649678329,opponent-1649678329,1619,Zacian-*,Groudon,Charizard,Incineroar,Gastrodon-East,Thundurus,Thundurus,Zacian-Crowned,1607,0,2022-04-11T11:58:49Z
1649678329,chef,1775,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1787,1,2022-04-11T11:58:49Z
1649682088,opponent-1649682088,1618,Palkia,Calyrex-Ice,Amoonguss,Porygon2,Tapu Fini,Incineroar,Incineroar,Porygon2,1607,0,2022-04-11T13:01:28Z
1649682088,chef,1787,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1798,1,2022-04-11T13:01:28Z
1649682334,opponent-1649682334,1639,Yveltal,Zacian-*,Incineroar,Landorus-Therian,Grimmsnarl,Gastrodon,Zacian-Crowned,Gastrodon,1668,1,2022-04-11T13:05:34Z
1649682334,chef,1798,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1769,0,2022-04-11T13:05:34Z
1649682677,opponent-1649682677,1646,Calyrex-Shadow,Whimsicott,Regieleki,Zacian-*,Weezing,Regigigas,Regieleki,Calyrex-Shadow,1633,0,2022-04-11T13:11:17Z
1649682677,chef,1769,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1782,1,2022-04-11T13:11:17Z
1649682834,chef,1782,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1764,0,2022-04-11T13:13:54Z
1649682834,opponent-1649682834,1813,Calyrex-Shadow,Kyogre,Regieleki,Urshifu-*,Indeedee,Whimsicott,Regieleki,Urshifu,1831,1,2022-04-11T13:13:54Z
1649682998,opponent-1649682998,1662,Zacian-*,Groudon,Incineroar,Gastrodon,Grimmsnarl,Charizard,Groudon,Zacian-Crowned,1688,1,2022-04-11T13:16:38Z
1649682998,chef,1764,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Weezing,1738,0,2022-04-11T13:16:38Z
1649683234,opponent-1649683234,1755,Kyogre,Tornadus,Zacian-*,Zapdos,Incineroar,Amoonguss,Tornadus,Kyogre,1734,0,2022-04-11T13:20:34Z
1649683234,chef,1738,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1759,1,2022-04-11T13:20:34Z
1649683400,opponent-1649683400,1618,Zacian-*,Calyrex-Shadow,Regieleki,Incineroar,Blastoise,Rillaboom,Calyrex-Shadow,Blastoise,1606,0,2022-04-11T13:23:20Z
1649683400,chef,1759,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1771,1,2022-04-11T13:23:20Z
1649683534,chef,1771,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1785,1,2022-04-11T13:25:34Z
1649683534,opponent-1649683534,1669,Zacian-*,Kyogre,Zapdos,Tapu Lele,Urshifu-*,Whimsicott,Zacian-Crowned,Whimsicott,1655,0,2022-04-11T13:25:34Z
1649683767,opponent-1649683767,1690,Calyrex-Shadow,Zacian-*,Incineroar,Rillaboom,Blastoise,Thundurus,Rillaboom,Calyrex-Shadow,1675,0,2022-04-11T13:29:27Z
1649683767,chef,1785,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1800,1,2022-04-11T13:29:27Z
1649684057,opponent-1649684057,1756,Solgaleo,Groudon,Charizard,Venusaur,Mimikyu,Indeedee-F,Mimikyu,Groudon,1739,0,2022-04-11T13:34:17Z
1649684057,chef,1800,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1817,1,2022-04-11T13:34:17Z
1649684224,chef,1817,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1836,1,2022-04-11T13:37:04Z
1649684224,opponent-1649684224,1792,Zacian-*,Kyogre,Zapdos,Rillaboom,Incineroar,Grimmsnarl,Zacian-Crowned,Rillaboom,1789,0,2022-04-11T13:37:04Z
1649684431,opponent-1649684431,1749,Kyogre,Kartana,Shedinja,Yveltal,Raichu,Zapdos,Raichu,Yveltal,1774,1,2022-04-11T13:40:31Z
1649684431,chef,1836,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1811,0,2022-04-11T13:40:31Z
1649684638,chef,1811,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1790,0,2022-04-11T13:43:58Z
1649684638,opponent-1649684638,1799,Yveltal,Calyrex-Shadow,Regieleki,Amoonguss,Liepard,Landorus,Regieleki,Amoonguss,1820,1,2022-04-11T13:43:58Z
1649684904,opponent-1649684904,1718,Calyrex-Shadow,Incineroar,Zacian-*,Rillaboom,Blastoise,Regieleki,Calyrex-Shadow,Regieleki,1742,1,2022-04-11T13:48:24Z
1649684904,chef,1790,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1766,0,2022-04-11T13:48:24Z
1649685041,chef,1766,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1750,0,2022-04-11T13:50:41Z
1649685041,opponent-1649685041,1822,Zacian-*,Kyogre,Zapdos,Rillaboom,Incineroar,Grimmsnarl,Zacian-Crowned,Rillaboom,1850,1,2022-04-11T13:50:41Z
1649685225,opponent-1649685225,1721,Kyurem-White,Solgaleo,Amoonguss,Whimsicott,Incineroar,Mimikyu,Whimsicott,Kyurem-White,1743,1,2022-04-11T13:53:45Z
1649685225,chef,1750,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1728,0,2022-04-11T13:53:45Z
1649685391,opponent-1649685391,1617,Incineroar,Urshifu-*,Kyogre,Thundurus,Zacian-*,Rillaboom,Kyogre,Urshifu,1603,0,2022-04-11T13:56:31Z
1649685391,chef,1728,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1742,1,2022-04-11T13:56:31Z
1649685635,chef,1742,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1728,0,2022-04-11T14:00:35Z
1649685635,opponent-1649685635,1841,Yveltal,Calyrex-Shadow,Regieleki,Amoonguss,Liepard,Landorus,Regieleki,Yveltal,1855,1,2022-04-11T14:00:35Z
1649685859,opponent-1649685859,1749,Kyogre,Zacian-*,Kartana,Indeedee-F,Whimsicott,Charizard,Kyogre,Whimsicott,1728,0,2022-04-11T14:04:19Z
1649685859,chef,1728,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1749,1,2022-04-11T14:04:19Z
1649685986,opponent-1649685986,1685,Amoonguss,Incineroar,Zapdos,Calyrex-Ice,Palkia,Shedinja,Palkia,Incineroar,1669,0,2022-04-11T14:06:26Z
1649685986,chef,1749,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1765,1,2022-04-11T14:06:26Z
1649686066,opponent-1649686066,1697,Solgaleo,Groudon,Charizard,Venusaur,Mimikyu,Indeedee-F,Groudon,Mimikyu,1681,0,2022-04-11T14:07:46Z
1649686066,chef,1765,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Shedinja,Calyrex-Shadow,1781,1,2022-04-11T14:07:46Z
1649686270,opponent-1649686270,1747,Groudon,Lunala,Incineroar,Venusaur,Thundurus,Grimmsnarl,Grimmsnarl,Venusaur,1729,0,2022-04-11T14:11:10Z
1649686270,chef,1781,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1799,1,2022-04-11T14:11:10Z
1649686565,opponent-1649686565,1740,Reshiram,Groudon,Incineroar,Gastrodon-East,Whimsicott,Thundurus,Reshiram,Whimsicott,1763,1,2022-04-11T14:16:05Z
1649686565,chef,1799,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1776,0,2022-04-11T14:16:05Z
1649686851,opponent-1649686851,1721,Zacian-*,Groudon,Incineroar,Gastrodon,Grimmsnarl,Charizard,Groudon,Zacian-Crowned,1704,0,2022-04-11T14:20:51Z
1649686851,chef,1776,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1793,1,2022-04-11T14:20:51Z
1649687189,opponent-1649687189,1735,Zacian-*,Kyogre,Rillaboom,Incineroar,Landorus-Therian,Whimsicott,Kyogre,Whimsicott,1700,0,2022-04-11T14:26:29Z
1649687189,chef,1793,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1809,1,2022-04-11T14:26:29Z
1649687310,chef,1809,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1789,0,2022-04-11T14:28:30Z
1649687310,opponent-1649687310,1813,Yveltal,Zacian-*,Regieleki,Landorus-Therian,Incineroar,Gastrodon-East,Regieleki,Zacian-Crowned,1833,1,2022-04-11T14:28:30Z
1649687529,chef,1789,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1808,1,2022-04-11T14:32:09Z
1649687529,opponent-1649687529,1774,Calyrex-Shadow,Zacian-*,Garchomp,Gastrodon,Incineroar,Regieleki,Calyrex-Shadow,Gastrodon,1755,0,2022-04-11T14:32:09Z
1649690101,opponent-1649690101,1748,Palkia,Amoonguss,Incineroar,Calyrex-Ice,Zapdos,Shedinja,Palkia,Amoonguss,1731,0,2022-04-11T15:15:01Z
1649690101,chef,1808,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1825,1,2022-04-11T15:15:01Z
1649691285,chef,1824,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1805,0,2022-04-11T15:34:45Z
1649691285,opponent-1649691285,1834,Incineroar,Calyrex-Ice,Amoonguss,Kyogre,Kartana,Porygon2,Porygon2,Amoonguss,1853,1,2022-04-11T15:34:45Z
1649691637,chef,1805,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1791,0,2022-04-11T15:40:37Z
1649691637,opponent-1649691637,1906,Kyogre,Porygon2,Zacian-*,Incineroar,Lapras,Landorus-Therian,Zacian-Crowned,Lapras,1920,1,2022-04-11T15:40:37Z
1649691963,opponent-1649691963,1743,Groudon,Incineroar,Lunala,Porygon2,Thundurus,Venusaur,Thundurus,Venusaur,1766,1,2022-04-11T15:46:03Z
1649691963,chef,1791,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1768,0,2022-04-11T15:46:03Z
1649692099,opponent-1649692099,1719,Xerneas-*,Groudon,Incineroar,Grimmsnarl,Venusaur,Charizard,Charizard,Venusaur,1702,0,2022-04-11T15:48:19Z
1649692099,chef,1768,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1785,1,2022-04-11T15:48:19Z
1649692203,chef,1785,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1763,0,2022-04-11T15:50:03Z
1649692203,opponent-1649692203,1753,Calyrex-Shadow,Zacian-*,Garchomp,Gastrodon,Incineroar,Regieleki,Calyrex-Shadow,Gastrodon,1775,1,2022-04-11T15:50:03Z
1649692406,opponent-1649692406,1699,Kyogre,Zacian-*,Weavile,Landorus-Therian,Zapdos,Ferrothorn,Weavile,Kyogre,1683,0,2022-04-11T15:53:26Z
1649692406,chef,1763,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Barraskewda,1779,1,2022-04-11T15:53:26Z
1649692605,opponent-1649692605,1773,Zacian-*,Calyrex-Shadow,Whimsicott,Incineroar,Venusaur,Amoonguss,Zacian-Crowned,Venusaur,1793,1,2022-04-11T15:56:45Z
1649692605,chef,1779,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1759,0,2022-04-11T15:56:45Z
1649692822,chef,1759,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1735,0,2022-04-11T16:00:22Z
1649692822,opponent-1649692822,1689,Zacian-*,Whimsicott,Indeedee-F,Regieleki,Groudon,Charizard,Whimsicott,Charizard,1713,1,2022-04-11T16:00:22Z
1649693231,chef,1708,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1735,1,2022-04-11T16:07:11Z
1649693231,opponent-1649693231,1831,Charizard,Incineroar,Gastrodon-East,Calyrex-Shadow,Groudon,Thundurus,Calyrex-Shadow,Charizard,1804,0,2022-04-11T16:07:11Z
1649693462,chef,1735,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1750,1,2022-04-11T16:11:02Z
1649693462,opponent-1649693462,1655,Calyrex-Shadow,Groudon,Thundurus,Incineroar,Gastrodon-East,Charizard,Calyrex-Shadow,Thundurus,1640,0,2022-04-11T16:11:02Z
1649693739,chef,1750,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1732,0,2022-04-11T16:15:39Z
1649693739,opponent-1649693739,1804,Charizard,Incineroar,Gastrodon-East,Calyrex-Shadow,Groudon,Thundurus,Incineroar,Calyrex-Shadow,1798,0,2022-04-11T16:15:39Z
1649694104,opponent-1649694104,1724,Kyogre,Yveltal,Regieleki,Whimsicott,Kartana,Incineroar,Regieleki,Kyogre,1744,1,2022-04-11T16:21:44Z
1649694104,chef,1732,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1712,0,2022-04-11T16:21:44Z
1649694261,opponent-1649694261,1599,Groudon,Reshiram,Venusaur,Landorus-Therian,Grimmsnarl,Umbreon,Venusaur,Reshiram,1625,1,2022-04-11T16:24:21Z
1649694261,chef,1712,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Weezing,Regigigas,1686,0,2022-04-11T16:24:21Z
1649694365,opponent-1649694365,1638,Tornadus,Kyogre,Solgaleo,Zapdos,Grimmsnarl,Amoonguss,Solgaleo,Tornadus,1621,0,2022-04-11T16:26:05Z
1649694365,chef,1686,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1703,1,2022-04-11T16:26:05Z
1649694699,opponent-1649694699,1756,Whimsicott,Yveltal,Calyrex-Shadow,Raichu,Landorus-Therian,Sylveon,Yveltal,Whimsicott,1773,1,2022-04-11T16:31:39Z
1649694699,chef,1703,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1686,0,2022-04-11T16:31:39Z
1649694866,chef,1686,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1670,0,2022-04-11T16:34:26Z
1649694866,opponent-1649694866,1759,Kyogre,Yveltal,Regieleki,Whimsicott,Kartana,Incineroar,Whimsicott,Regieleki,1775,1,2022-04-11T16:34:26Z
1649695001,chef,1670,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1644,0,2022-04-11T16:36:41Z
1649695001,opponent-1649695001,1570,Palkia,Calyrex-Ice,Dusclops,Amoonguss,Incineroar,Tapu Fini,Palkia,Incineroar,1596,1,2022-04-11T16:36:41Z
1649695227,opponent-1649695227,1680,Reshiram,Grimmsnarl,Gastrodon,Zacian-*,Rillaboom,Thundurus,Zacian-Crowned,Thundurus,1658,0,2022-04-11T16:40:27Z
1649695227,chef,1644,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1666,1,2022-04-11T16:40:27Z
1649695280,chef,1666,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1687,1,2022-04-11T16:41:20Z
1649695280,opponent-1649695280,1682,Groudon,Charizard,Zacian-*,Incineroar,Grimmsnarl,Amoonguss,Amoonguss,Groudon,1661,0,2022-04-11T16:41:20Z
1649695409,opponent-1649695409,1570,Palkia,Calyrex-Ice,Dusclops,Amoonguss,Incineroar,Tapu Fini,Palkia,Incineroar,1556,0,2022-04-11T16:43:29Z
1649695409,chef,1687,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1701,1,2022-04-11T16:43:29Z
1649695503,opponent-1649695503,1651,Tornadus,Kyogre,Solgaleo,Zapdos,Grimmsnarl,Amoonguss,Tornadus,Solgaleo,1619,0,2022-04-11T16:45:03Z
1649695503,chef,1701,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1717,1,2022-04-11T16:45:03Z
1649696099,opponent-1649696099,1622,Amoonguss,Palkia,Zacian-*,Grimmsnarl,Thundurus,Incineroar,Palkia,Amoonguss,1607,0,2022-04-11T16:54:59Z
1649696099,chef,1717,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1732,1,2022-04-11T16:54:59Z
1649696266,opponent-1649696266,1711,Calyrex-Shadow,Whimsicott,Kyogre,Weezing,Regieleki,Regigigas,Regieleki,Kyogre,1732,1,2022-04-11T16:57:46Z
1649696266,chef,1732,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Shedinja,1711,0,2022-04-11T16:57:46Z
1649696412,opponent-1649696412,1612,Landorus-Therian,Yveltal,Zacian-*,Incineroar,Tornadus,Ferrothorn,Landorus-Therian,Yveltal,1638,1,2022-04-11T17:00:12Z
1649696412,chef,1711,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1685,0,2022-04-11T17:00:12Z
1649696561,chef,1685,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1662,0,2022-04-11T17:02:41Z
1649696561,opponent-1649696561,1625,Kyogre,Tornadus,Incineroar,Amoonguss,Kartana,Zacian-*,Tornadus,Kartana,1648,1,2022-04-11T17:02:41Z
1649696742,opponent-1649696742,1610,Yveltal,Grimmsnarl,Landorus-Therian,Gastrodon-East,Zacian-*,Rotom-Heat,Zacian-Crowned,Yveltal,1593,0,2022-04-11T17:05:42Z
1649696742,chef,1662,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Kyogre,Barraskewda,1679,1,2022-04-11T17:05:42Z
1649696928,opponent-1649696928,1723,Kyogre,Tornadus,Zacian-*,Zapdos,Incineroar,Amoonguss,Tornadus,Kyogre,1700,0,2022-04-11T17:08:48Z
1649696928,chef,1679,Calyrex-Shadow,Kyogre,Weezing,Regigigas,Shedinja,Barraskewda,Calyrex-Shadow,Kyogre,1702,1,2022-04-11T17:08:48Z
